"Date","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (60% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZICQ","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [d] [a] [b]             IUMBV34","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (85% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZICR","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (90% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [d] [e] [a] [b]             IUMB482","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (95% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUM2WTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 3 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUMBV37","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 5 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUMBV42","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 5 year (95% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [e] [a] [b]             IUM5WTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 10 year (75% LTV) fixed rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMBV45","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [c] [f] [a] [b]             IUMBV48","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (90% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [f] [a] [b] [g]             IUMB479","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (95% LTV) variable rate mortgage to households (in percent) not seasonally adjusted              [h] [i] [a] [b]             IUM2WDT","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling Lifetime Tracker mortgage to households (in percent) not seasonally adjusted              [c] [j] [e] [k] [a] [b]             IUMBV24","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling revert-to-rate mortgage to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMTLMV","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling 2 year (75% LTV) buy to let fixed rate mortgage to households (in percent) not seasonally adjusted              [a] [b]             IUMZID4","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling personal loan, Â£5K to households (in percent) not seasonally adjusted              [l] [m] [a] [b]             IUMBX67","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling personal loan, Â£10K to households (in percent) not seasonally adjusted              [c] [l] [a] [b]             IUMHPTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling representative credit card lending to households (in percent) not seasonally adjusted              [c] [a] [b]             IUMCCTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling overdrafts to households (in percent) not seasonally adjusted              [n] [a] [b]             IUMODTL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6VJ","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling instant access deposits excluding unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6VK","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [e] [o] [o] [a] [b]             IUMB6VL","Monthly interest rate of UK monetary financial institutions (excl. Central Bank) sterling cash ISA deposits excluding unconditional bonuses from households (in percent) not seasonally adjusted              [e] [k] [a] [b]             IUMB6VM","Monthly interest rate of UK MFIs (excl. Central Bank) sterling one year fixed rate cash ISA deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [e] [p] [p] [q] [a] [b]             IUMB6VN","Monthly interest rate of UK MFIs (excl. Central Bank) sterling two year fixed rate cash ISA deposits including unconditional bonuses from households (in percent) not seasona              [r] [a] [b]             IUMZID2","Monthly interest rate of UK MFIs (excl. Central Bank) sterling one year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [c] [s] [e] [t] [a] [b]             IUMWTFA","Monthly interest rate of UK MFIs (excl. Central Bank) sterling two year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally              [e] [u] [u] [a] [b]             IUMB6RH","Monthly interest rate of UK MFIs (excl. Central Bank) sterling three year fixed rate bond deposits including unconditional bonuses from households (in percent) not seasonally adjusted              [a] [b]             IUMB6RI"
"31 May 20","1.32","1.42","1.82","1.94","3.17","1.68","1.7","3.47","2.37","1.82","2.95","3.37","..","3.66","1.85","8.04","3.61","20.65","32.01","0.22","0.21","0.47","0.47","0.92","0.66","0.6","0.63","0.95"
"30 Apr 20","1.32","1.38","1.69","1.88","3.08","1.63","1.67","3.4","2.4","2.4","3.09","3.04","..","3.67","1.8","7.83","3.44","20.73","30.47","0.28","0.26","0.52","0.51","1.04","0.81","0.69","0.78","1.02"
"31 Mar 20","1.31","1.4","1.69","1.94","3.02","1.56","1.66","3.29","2.36","2.37","2.88","2.89","2.19","4.1","1.83","7.91","3.56","20.8","24.21","0.39","0.36","0.54","0.53","1.27","0.95","0.97","1.04","1.24"
"29 Feb 20","1.3","1.4","1.69","1.97","3.02","1.56","1.67","3.28","2.38","2.31","2.81","2.95","2.5","4.26","1.83","7.87","3.59","20.77","20.99","0.41","0.39","0.56","0.55","1.21","0.93","0.97","1.06","1.35"
"31 Jan 20","1.3","1.41","1.69","2.05","3.02","1.57","1.68","3.34","2.42","1.97","2.86","3.01","2.5","4.27","1.88","7.7","3.58","20.77","21.09","0.41","0.39","0.6","0.59","1.22","1.04","0.97","1.04","1.35"
"31 Dec 19","1.3","1.42","1.7","2.07","3","1.54","1.67","3.37","2.47","1.94","2.91","3.03","2.53","4.27","1.93","7.92","3.6","20.77","21.24","0.41","0.4","0.57","0.57","1.23","0.9","1.03","1.07","1.35"
"30 Nov 19","1.29","1.41","1.71","2.08","2.99","1.57","1.67","3.37","2.49","1.9","2.91","3.08","2.57","4.27","1.94","7.93","3.61","20.33","19.24","0.43","0.41","0.53","0.53","1.29","0.85","1.03","1.06","1.36"
"31 Oct 19","1.31","1.47","1.73","2.07","2.99","1.62","1.71","3.38","2.51","1.95","2.9","3.07","2.56","4.27","1.96","7.88","3.65","19.62","18.62","0.43","0.43","0.87","0.86","1.3","0.94","1.01","1.04","1.38"
"30 Sep 19","1.38","1.55","1.76","2.09","2.99","1.66","1.79","3.37","2.58","2.03","3.03","2.98","2.56","4.29","2.04","7.8","3.61","20.01","18.61","0.43","0.42","0.93","0.92","1.27","0.94","1.03","1.13","1.41"
"31 Aug 19","1.44","1.59","1.79","2.1","2.96","1.73","1.89","3.39","2.58","2.03","3.03","2.93","2.56","4.29","2.13","7.88","3.62","20.01","18.59","0.43","0.42","0.89","0.88","1.24","1.09","1.02","1.13","1.48"
"31 Jul 19","1.49","1.61","1.8","2.15","2.96","1.74","1.93","3.39","2.57","2.03","3.03","2.68","2.56","4.29","2.19","7.82","3.61","20.01","18.58","0.44","0.41","0.87","0.87","1.23","1.09","1.04","1.15","1.5"
"30 Jun 19","1.56","1.64","1.8","2.18","2.95","1.77","1.97","3.44","2.59","1.6","2.21","2.95","2.62","4.29","2.29","7.9","3.65","19.99","18.55","0.44","0.42","0.95","0.93","1.25","1.3","1.03","1.2","1.49"
"31 May 19","1.56","1.65","1.81","2.19","2.93","1.79","1.99","3.46","2.57","1.6","2.21","2.95","2.63","4.29","2.28","7.83","3.65","20","18.53","0.45","0.43","0.85","0.8","1.21","1.36","0.93","1.25","1.46"
"30 Apr 19","1.6","1.66","1.83","2.15","2.92","1.79","2","3.46","2.55","1.62","2.21","2.95","2.63","4.31","2.29","7.74","3.64","19.92","18.52","0.45","0.44","0.86","0.83","1.35","1.31","0.99","1.29","1.55"
"31 Mar 19","1.59","1.7","1.85","2.17","2.97","1.8","2.03","3.57","2.56","1.61","2.31","2.95","2.56","4.31","2.25","7.71","3.69","19.83","18.5","0.45","0.43","0.95","0.93","1.36","1.29","1","1.05","1.56"
"28 Feb 19","1.61","1.7","1.85","2.17","2.99","1.8","2.05","3.6","2.55","1.61","2.31","2.98","2.56","4.31","2.22","7.67","3.69","19.73","18.52","0.45","0.43","0.9","0.88","1.4","1.27","1.16","1.27","1.82"
"31 Jan 19","1.65","1.72","1.86","2.23","3.04","1.8","2.05","3.64","2.66","1.62","2.13","..","..","4.48","2.37","7.98","3.73","18.67","19.7","0.27","0.25","0.86","0.84","1.41","1.4","1.07","1.24","1.79"
"31 Dec 18","1.61","1.73","1.84","2.24","3.18","1.81","2.01","3.72","2.64","1.7","2.13","..","..","4.4","2.38","8.03","3.83","18.66","19.69","0.27","0.25","0.93","0.92","1.43","1.48","0.83","1.38","1.76"
"30 Nov 18","1.67","1.75","1.88","2.28","3.23","1.82","2.02","3.81","2.67","1.68","2.13","..","..","4.41","2.36","7.88","3.81","18.69","19.69","0.27","0.25","0.89","0.88","1.43","1.45","0.94","1.34","1.77"
