,negative count,postive count,neutral count,p percentage,n percentage,p percentage no neutral,n percentage no neutral
abl,10.0,3.0,4.0,0.17647058823529413,0.5882352941176471,0.23076923076923078,0.7692307692307693
abroad,9.0,5.0,1.0,0.3333333333333333,0.6,0.35714285714285715,0.6428571428571429
acceler,8.0,1.0,2.0,0.09090909090909091,0.7272727272727273,0.1111111111111111,0.8888888888888888
accommod,5.0,4.0,4.0,0.3076923076923077,0.38461538461538464,0.4444444444444444,0.5555555555555556
accompani,8.0,5.0,5.0,0.2777777777777778,0.4444444444444444,0.38461538461538464,0.6153846153846154
accord,12.0,9.0,5.0,0.34615384615384615,0.46153846153846156,0.42857142857142855,0.5714285714285714
account,40.0,29.0,11.0,0.3625,0.5,0.42028985507246375,0.5797101449275363
across,26.0,8.0,13.0,0.1702127659574468,0.5531914893617021,0.23529411764705882,0.7647058823529411
action,7.0,3.0,5.0,0.2,0.4666666666666667,0.3,0.7
activ,37.0,29.0,14.0,0.3625,0.4625,0.4393939393939394,0.5606060606060606
actual,4.0,4.0,4.0,0.3333333333333333,0.3333333333333333,0.5,0.5
addit,31.0,9.0,9.0,0.1836734693877551,0.6326530612244898,0.225,0.775
adjust,16.0,13.0,6.0,0.37142857142857144,0.45714285714285713,0.4482758620689655,0.5517241379310345
advanc,17.0,14.0,20.0,0.27450980392156865,0.3333333333333333,0.45161290322580644,0.5483870967741935
advers,9.0,3.0,3.0,0.2,0.6,0.25,0.75
affect,31.0,11.0,13.0,0.2,0.5636363636363636,0.2619047619047619,0.7380952380952381
agenc,6.0,5.0,2.0,0.38461538461538464,0.46153846153846156,0.45454545454545453,0.5454545454545454
agent,7.0,3.0,7.0,0.17647058823529413,0.4117647058823529,0.3,0.7
aggreg,22.0,7.0,8.0,0.1891891891891892,0.5945945945945946,0.2413793103448276,0.7586206896551724
ago,9.0,6.0,4.0,0.3157894736842105,0.47368421052631576,0.4,0.6
agre,20.0,6.0,7.0,0.18181818181818182,0.6060606060606061,0.23076923076923078,0.7692307692307693
agreement,5.0,0.0,6.0,0.0,0.45454545454545453,0.0,1.0
ahead,19.0,12.0,12.0,0.27906976744186046,0.4418604651162791,0.3870967741935484,0.6129032258064516
albeit,7.0,3.0,1.0,0.2727272727272727,0.6363636363636364,0.3,0.7
almost,7.0,14.0,8.0,0.4827586206896552,0.2413793103448276,0.6666666666666666,0.3333333333333333
along,4.0,5.0,2.0,0.45454545454545453,0.36363636363636365,0.5555555555555556,0.4444444444444444
alongsid,5.0,2.0,6.0,0.15384615384615385,0.38461538461538464,0.2857142857142857,0.7142857142857143
alreadi,18.0,3.0,5.0,0.11538461538461539,0.6923076923076923,0.14285714285714285,0.8571428571428571
also,88.0,57.0,43.0,0.30319148936170215,0.46808510638297873,0.3931034482758621,0.6068965517241379
altern,6.0,7.0,1.0,0.5,0.42857142857142855,0.5384615384615384,0.46153846153846156
although,64.0,41.0,41.0,0.2808219178082192,0.4383561643835616,0.3904761904761905,0.6095238095238096
among,12.0,8.0,3.0,0.34782608695652173,0.5217391304347826,0.4,0.6
amount,5.0,5.0,3.0,0.38461538461538464,0.38461538461538464,0.5,0.5
analysi,9.0,3.0,6.0,0.16666666666666666,0.5,0.25,0.75
announc,39.0,26.0,25.0,0.28888888888888886,0.43333333333333335,0.4,0.6
annual,9.0,7.0,3.0,0.3684210526315789,0.47368421052631576,0.4375,0.5625
anoth,18.0,8.0,4.0,0.26666666666666666,0.6,0.3076923076923077,0.6923076923076923
anticip,22.0,11.0,8.0,0.2682926829268293,0.5365853658536586,0.3333333333333333,0.6666666666666666
appar,18.0,10.0,1.0,0.3448275862068966,0.6206896551724138,0.35714285714285715,0.6428571428571429
